synth_75imaveragecolour,synth_75sqisvalid
#A0AAA8,1
#8B9394,1
#999EA1,1
#888F90,1
#8B9394,1
#858C8D,1
#778081,1
#747D7E,1
#99A5A8,1
#677170,1
#A7A199,1
#7B7661,1
#61707E,1
#757C67,1
#9F9058,1
#99854F,1
#828575,1
#897B46,1
#968C52,1
#9D9F9E,1
#88887D,1
#717269,1
#90958D,1
#7E8475,1
#7F807A,1
#A4AA8A,1
#80837D,1
#807F81,1
#947D82,1
#C0ABB5,1
#CCD2C3,1
#95766A,1
#8B8A62,1
#808A72,1
#989059,1
#918E69,1
#DBAAA5,1
#67685A,1
#857163,1
#6B726A,1
#5B6B6C,1
#5E635D,1
#80837E,1
#8F917C,1
#8B9696,1
#7E8380,1
#445B36,1
#82946D,1
#636767,1
#828C95,1
#867263,1
#7B8383,1
#808B72,1
#69735B,1
#DCDDDF,1
#9C9E9D,1
#ACB1AC,1
#8C938F,1
#494B4C,1
#849542,1
#DBDDDE,1
#969C8B,1
#9DA39E,1
#5D6D49,1
#CED4D6,1
#9BA0A2,1
#646865,1
#2E3630,1
#373C37,1
#313431,1
#323B32,1
#9EA5A5,1
#828989,1
#65685C,1
#767A79,1
#5A6350,1
#595A53,1
#72797A,1
#B1B8BA,1
#A5ACAF,1
#9CA4A5,1
#A6ADAF,1
#949A9C,1
#7C8C88,1
#7F6D62,1
#AA9283,1
#AA9B96,1
#888181,1
#787473,1
#868581,1
#727B72,1
#34424A,1
#7E686C,1
#9BA1A2,1
#918681,1
#FAFBFC,1
#ACA372,1
#9D9365,1
#A58E3A,1
#7E7C58,1
#767457,1
#908426,1
#7999BC,1
#6F8EB0,1
#8495A9,1
#7A7F80,1
#7C8790,1
#727B77,1
#7C847E,1
#818680,1
#82918D,1
#7B8D88,1
#626660,1
#797F7D,1
#E3E4E6,1
#797D82,1
#41433F,1
#192017,1
#4A504B,1
#AAB0A6,1
#929693,1
#979A99,1
#787D78,1
#898C8B,1
#909498,1
#82888C,1
#646763,1
#7B7F7A,1
#878988,1
#222522,1
#380D22,1
#302127,1
#8B7065,1
#8E827B,1
#8E827B,1
#8D8683,1
#866E5A,1
#0F040D,1
#11030C,1
#0E030B,1
#0F040C,1
#0F040C,1
#0F030C,1
#10040C,1
#0F030C,1
#0C050B,1
#12050D,1
#15080F,1
#13080D,1
#12080D,1
#140A0F,1
#14080F,1
#13090F,1
#170E13,1
#170D11,1
#150B10,1
#181113,1
#150F11,1
#13080D,1
#12070C,1
#11050E,1
#150F14,1
#181415,1
#242224,1
#3E2A2A,1
#3A2927,1
#3C2A28,1
#3C2F2C,1
#433B3A,1
#392A28,1
#3C342F,1
#7E817F,1
#7F817E,1
#526A74,1
#6F7B7B,1
#6B7161,1
#8A9C9D,1
#808878,1
#7A7C70,1
#8D8C8A,1
#888788,1
#8E9192,1
#9C9FA0,1
#8A9298,1
#848A8B,1
#686C6B,1
#677275,1
#6C7562,1
#7D8384,1
#838D82,1
#889189,1
#838E83,1
#8C9397,1
#6A7684,1
#77818C,1
#68797A,1
#838881,1
#838981,1
#817861,1
#919480,1
#757E77,1
#868C85,1
#532624,1
#501B14,1
#83342D,1
#4E221D,1
#471A16,1
#899389,1
#90969B,1
#838A8F,1
#929E9E,1
#7F8588,1
#778089,1
#787E82,1
#8A9195,1
#879097,1
#889299,1
#868E93,1
#7D888F,1
#717B74,1
#727D73,1
#7D887E,1
#77767F,1
#6B7370,1
#797C7F,1
#878C8B,1
#7A8180,1
#8E8F8F,1
#7E7E7D,1
#917062,1
#100A0F,1
#17080E,1
#959D88,1
#656A62,1
#6F7E36,1
#7C794B,1
#6D6D73,1
#847F86,1
#768454,1
#7A7F87,1
#8B919F,1
#878B90,1
#6A6A66,1
#777878,1
#858586,1
#777878,1
#8C936C,1
#D7D9CC,1
#D7D9CC,1
#E2E5D0,1
#DEE2CD,1
#DBDFC9,1
#D1D4C5,1
#CCD0C3,1
#CBCFC0,1
#DBDFD0,1
#D9DCCD,1
#C9CEBC,1
#D4D8C9,1
#BABFAE,1
#B1B6A8,1
#C0C5B7,1
#D4D7CC,1
#D2D6CD,1
#D0D3CA,1
#CCCFC7,1
#D1D2C8,1
#DEE3DB,1
#6A6A55,1
#727474,1
#7A7A78,1
#65685E,1
#6C6F61,1
#6C6F62,1
#6A6D5F,1
#6E7061,1
#6E7061,1
#828081,1
#A9ADBB,1
#897A62,1
#94867C,1
#9A887F,1
#7C8079,1
#858C7C,1
#4C5345,1
#4F4C48,1
#666761,1
#797873,1
#6A615B,1
#6F6964,1
#8C7976,1
#93807B,1
#74726C,1
#6A665F,1
#6C6762,1
#828281,1
#909294,1
#9F9DA1,1
#8D8784,1
#989592,1
#918C83,1
#8E8B89,1
#9F9996,1
#7F7C7F,1
#666464,1
#898A8E,1
#8D8E92,1
#8B8D91,1
#AEADB0,1
#8C8C8E,1
#9D9898,1
#8A7B75,1
#96847C,1
#8F7D78,1
#A69B97,1
#9F918B,1
#88897D,1
#79796C,1
#74776F,1
#666763,1
#63574C,1
#6B7278,1
#B4BEC8,1
#8A9D77,1
#6E7274,1
#797D7D,1
#9D9D9C,1
#F8F8F8,1
#797E7B,1
#757D72,1
#889DAF,1
#657E56,1
#7D877A,1
#646F6A,1
#92948E,1
#787B75,1
#81837F,1
#8A8F84,1
#646B63,1
#6E7568,1
#3B4F33,1
#838A76,1
#6A6D5F,1
#595F55,1
#6E746B,1
#5E5B58,1
#ACAEAD,1
#63716E,1
#52615C,1
#49564A,1
#8D968F,1
#576762,1
#7C807E,1
#818C86,1
#65726D,1
#617079,1
#ADB1B1,1
#475741,1
#696F68,1
#729166,1
#759368,1
#71866F,1
#7C8178,1
#949799,1
#62676A,1
#808B87,1
#97A3A6,1
#889493,1
#7B847F,1
#898D87,1
#5B7952,1
#8BB482,1
#8FB687,1
#90A588,1
#75736F,1
#758592,1
#486570,1
#4F645E,1
#827C6A,1
#828787,1
#9CA1A1,1
#949994,1
#5F605B,1
#71675A,1
#7F7973,1
#6B824F,1
#6D7059,1
#A2A7A8,1
#707370,1
#8C8C83,1
#8E9596,1
#9FA29A,1
#9B9D95,1
#94948C,1
#84847F,1
#958376,1
#96755F,1
#9C775A,1
#5E6E75,1
#6A7E89,1
#718088,1
#76868B,1
#72805F,1
#94AA6D,1
#958C9E,1
#ECF2F5,1
#64686A,1
#646B65,1
#8E9A99,1
#5E625B,1
#748C65,1
#6A7F5E,1
#333D33,1
#627358,1
#867E54,1
#B6936E,1
#A08375,1
#6F624B,1
#795D71,1
#47512D,1
#2F4E7F,1
#899A9E,1
#95A8AD,1
#596F78,1
#5C635E,1
#90998A,1
#9EAB9F,1
#ACCCDA,1
#8D8F8D,1
#A1A7A3,1
#4B5E45,1
#8F988B,1
#828974,1
#9B9B8C,1
#D9EAF0,1
#93A19E,1
#5C634E,1
#97A391,1
#6F865D,1
#BABCB3,1
#738472,1
#6B7752,1
#677561,1
#6F6A68,1
#65686C,1
#646C72,1
#C4CCD3,1
#8D9599,1
#636A70,1
#929084,1
#949B9F,1
#B5B3AB,1
#99978E,1
#676B54,1
#817D74,1
#ACA9A1,1
#77807C,1
#9FA9A6,1
#828E89,1
#758384,1
#B1B7B4,1
#73665B,1
#5C6252,1
#92ADCB,1
#849DB5,1
#9DB9DA,1
#97B6D9,1
#8CA5B9,1
#76827B,1
#8B9681,1
#939D87,1
#798D92,1
#92B4CC,1
#C7E6FD,1
#CBE2FB,1
#586159,1
#697260,1
#657882,1
#979F89,1
#EAEAE9,1
#1C281A,1
#BCCD9E,1
#BAC2B0,1
#3D4738,1
#7A8473,1
#808F79,1
#D7D8D6,1
#827769,1
#9F837D,1
#D4D9DB,1
#B6B7B4,1
#90A494,1
#7B7F7C,1
#917A5C,1
#998262,1
#877A63,1
#97826C,1
#917C56,1
#96867B,1
#525D50,1
#4F6249,1
#879680,1
#A1A6A2,1
#929490,1
#BAC0C3,1
#8B9191,1
#5B6552,1
#8B837A,1
#727A7A,1
#83837E,1
#646568,1
#626463,1
#7EA649,1
#829A60,1
#3F4345,1
#524B4E,1
#81C1F6,1
#58704B,1
#8C9C80,1
#778A67,1
#758D7B,1
#788470,1
#6D7C6F,1
#667D78,1
#688286,1
#748F93,1
#6B8689,1
#657780,1
#D5E4E9,1
#B5BDBD,1
#9EACB9,1
#516845,1
#90A879,1
#9CA78D,1
#52604B,1
#B5CDDC,1
#7EA7C9,1
#7CA1B5,1
#7599B2,1
#5E6761,1
#97B6C9,1
#D8E4EE,1
#95999B,1
#939D8A,1
#858D86,1
#80877F,1
#505944,1
#817C7F,1
#494845,1
#898A91,1
#8B9280,1
#7DBBF5,1
#9AACA3,1
#798B6C,1
#967F73,1
#717E85,1
#F30A12,1
#7C8073,1
#857F71,1
#455D37,1
#A7AAA3,1
#AEB3AD,1
#AEB1AA,1
#ABB0AA,1
#ACB1AC,1
#A9ACA7,1
#A3A092,1
#82A0B2,1
#6F8593,1
#ABB0AC,1
#8C968A,1
#AAB7B4,1
#77837E,1
#303F19,1
#263A13,1
#697669,1
#606B66,1
#A1B0B7,1
#B29283,1
#679FBE,1
#92A5AF,1
#757C76,1
#798077,1
#82898C,1
#878C8C,1
#4C4C43,1
#817D75,1
#4E4F4A,1
#6E777D,1
#8D9597,1
#5686D2,1
#0F060E,1
#0B040D,1
#242627,1
#140A0D,1
#13090D,1
#20100B,1
#13090C,1
#12080E,1
#1D1B1B,1
#110B0F,1
#1F160F,1
#342B18,1
#35270F,1
#382B17,1
#322818,1
#2F2812,1
#2E271D,1
#302B1D,1
#2F291B,1
#362B19,1
#312A1B,1
#353026,1
#524B47,1
#41494E,1
#9CA2A8,1
#82878B,1
#535551,1
#637F94,1
#6E7171,1
#3B3D3F,1
#595D61,1
#77959C,1
#746966,1
#6E7063,1
#718692,1
#4C5556,1
#475656,1
#646464,1
#84807D,1
#768081,1
#7A8C91,1
#9DAAB2,1
#808989,1
#858383,1
#74808F,1
#B19E6C,1
#B69A61,1
#828980,1
#879287,1
#596050,1
#644443,1
#C8B1AD,1
#9B8578,1
#D7DBDE,1
#C7C9C8,1
#CCD1D5,1
#A5AEB5,1
#8B9AA7,1
#7E9BB8,1
#ABB6BE,1
#87A3C1,1
#9AAFC3,1
#82ABD9,1
#C6CDD1,1
#8A9DAD,1
#7596B7,1
#77AAE7,1
#8FA3B0,1
#7CAADF,1
#97B3D1,1
#6C808D,1
#8EB4CB,1
#A5C8DE,1
#C0B2A6,1
#565B4E,1
#565F5E,1
#1C2917,1
#292819,1
#5B9E9F,1
#73B7B1,1
#6AA1AA,1
#65ACA8,1
#949B94,1
#757E78,1
#515E49,1
#BCE2E5,1
#72A5A8,1
#4B6D9C,1
#456796,1
#838E95,1
#889099,1
#94ACB4,1
#89AECD,1
#92CDEA,1
#869CA5,1
#89B2D5,1
#81A2BE,1
#7D9EBC,1
#ADD4E8,1
#B7D1E0,1
#96ACB2,1
#99AAC1,1
#89939D,1
#485F3D,1
#3F4441,1
#797F72,1
#435632,1
#353F3C,1
#617E49,1
#638DB7,1
#95C4EC,1
#7FB0DB,1
#8BABA3,1
#7A9C9B,1
#5C7774,1
#83A19C,1
#909980,1
#627431,1
#969A84,1
#6B9063,1
#566A57,1
#77916A,1
#859981,1
#91A386,1
#2E431F,1
#868E7A,1
#96A38D,1
#69706F,1
#747B75,1
#657166,1
#878075,1
#305236,1
#81938D,1
#50644C,1
#B6C1AE,1
#022D04,1
#728259,1
#819171,1
#6E7171,1
#8A986E,1
#717560,1
#3E4737,1
#8F988B,1
#546455,1
#4A5849,1
#7EBEFF,1
#919F61,1
#2C3D32,1
#8EA3B3,1
#849CA1,1
#B9E5FD,1
#86A8C3,1
#90B8E6,1
#656D55,1
#6F795B,1
#929F77,1
#798565,1
#738061,1
#4C593A,1
#58565C,1
#4A443F,1
#4C5144,1
#596253,1
#788A74,1
#6E775E,1
#A5A8A5,1
#6C7775,1
#7F7F81,1
#889798,1
#748066,1
#847D7C,1
#3C3E3D,1
#B3BEC7,1
#676B70,1
#7A7376,1
#666467,1
#CED2D4,1
#B3B6B0,1
#CCCFD0,1
#B0B4B0,1
#CED2D4,1
#C9CED0,1
#B0B6BA,1
#B0B6BA,1
#9EA5A8,1
#949BA0,1
#848A8B,1
#999FA1,1
#767D80,1
#82919B,1
#758089,1
#76828B,1
#86919A,1
#8B979F,1
#89959E,1
#97A4AE,1
#768088,1
#070A06,1
#6B706D,1
#121811,1
#798C6F,1
#323929,1
#B0BC9D,1
#424844,1
#F8FFFF,1
#AAB6BD,1
#B9EAFF,1
#91C6F1,1
#8DAFC6,1
#788413,1
#B7C6C1,1
#B6CEDE,1
#4B5C32,1
#4A564A,1
#536F3D,1
#4D6232,1
#22271E,1
#23301D,1
#4F693E,1
#5A6454,1
#63755D,1
#415141,1
#536A46,1
#465637,1
#334B34,1
#596D58,1
#D5DAD5,1
#9FAEAD,1
#4E574F,1
#3D4039,1
#41371A,1
#B7CAC2,1
#9EBDD9,1
#7795AB,1
#90ADC5,1
#7E92A2,1
#788C99,1
#6281A8,1
#7498C6,1
#759294,1
#8BA8BA,1
#8AA6BD,1
#4F5556,1
#889B9D,1
#566364,1
#6D7E88,1
#646F78,1
#8D99A1,1
#9CB8D2,1
#5A675C,1
#849FB5,1
#6292BA,1
#585557,1
#8BABC3,1
#7F9BA9,1
#7595AA,1
#CED7DE,1
#BDCAD3,1
#929C9C,1
#A7AEAE,1
#79817C,1
#5B524D,1
#606B48,1
#4F6D22,1
#708352,1
#EDF1F3,1
#778777,1
#6A7A5B,1
#545A51,1
#7A8471,1
#ABAB9B,1
#687350,1
#948F87,1
#9D9B8F,1
#BAB7AC,1
#8E887C,1
#4B5258,1
#777575,1
#A3B2BD,1
#5D6D80,1
#949B98,1
#344027,1
#5B5E4E,1
#929C93,1
#BFD8EF,1
#BAD7F3,1
#454E25,1
#BACADC,1
#A4A29A,1
#44535A,1
#535C51,1
#879CA8,1
#73803D,1
#8A9C4B,1
#7A8A5B,1
#485927,1
#70806F,1
#72876D,1
#3A4F5E,1
#6388A7,1
#6B7D66,1
#6B7F73,1
#3C532D,1
#394645,1
#3A4842,1
#505A5C,1
#46791E,1
#425463,1
#536B69,1
#35443B,1
#1E2514,1
#494630,1
#466065,1
#598B3D,1
#759F60,1
#1F2F18,1
#222B22,1
#222A1D,1
#2C4640,1
#424D2F,1
#201F19,1
#141111,1
#3E4B33,1
#97AE8C,1
#708660,1
#8B97B0,1
#5A694A,1
#787062,1
#627557,1
#817460,1
#707F92,1
#9ECEFE,1
#647069,1
#5A5F54,1
#837D76,1
#818886,1
#B2BABF,1
#9B9295,1
#80594E,1
#18363D,1
#969897,1
#838C8E,1
#AD8985,1
#696C4C,1
#AF8984,1
#857B78,1
#A25592,1
#D44249,1
#A3ABAF,1
#868B8C,1
#767671,1
#828378,1
#567046,1
#2D2E2B,1
#79693F,1
#BBB381,1
#8EBC4B,1
#A0ADB5,1
#757E81,1
#6D6D5A,1
#C1C4C5,1
#5B6669,1
#CBCECE,1
#717572,1
#BEBFBF,1
#B6B7B8,1
#A7A9A6,1
#838583,1
#8C8E8D,1
#696D6B,1
#727673,1
#B0B4A6,1
#7D7F7B,1
#AAAEA6,1
#6A6B5E,1
#9DA590,1
#838974,1
#69745D,1
#6D725B,1
#747D74,1
#9EB6C9,1
#909A87,1
#949CA0,1
#8A816E,1
#797B72,1
#B68C5B,1
#686052,1
#7C684E,1
#666965,1
#72746F,1
#878677,1
#928466,1
#808689,1
#979897,1
#81807F,1
#706A64,1
#80806A,1
#7A7B74,1
#827C76,1
#797E74,1
#93908B,1
#828C71,1
#63685C,1
#6D7C8B,1
#778491,1
#A6A599,1
#545F4D,1
#B7B8B7,1
#6A756E,1
#7C8281,1
#686B69,1
#787C7A,1
#698778,1
#B9BAB6,1
#848684,1
#AAABAE,1
#B6B7B4,1
#A68979,1
#91958D,1
#8A9783,1
#91958A,1
#868C82,1
#838A78,1
#4D553C,1
#6C7263,1
#94A749,1
#8F7064,1
#88858E,1
#636F5F,1
#9D9D97,1
#83847E,1
#40513C,1
#6E6F64,1
#5E7356,1
#A1A0A4,1
#878688,1
#BBBBBA,1
#A1AFBA,1
#837C72,1
#B6BBBF,1
#A5A197,1
#A7AEB2,1
#6C8194,1
#686651,1
#797F73,1
#818B77,1
#787F79,1
#737372,1
#8E948B,1
#646B5B,1
#5A6257,1
#969B91,1
#919490,1
#5A6857,1
#65685D,1
#6D726A,1
#767C70,1
#929A9A,1
#979B99,1
#879190,1
#676968,1
#888C82,1
#202924,1
#383B34,1
#5C6F69,1
#74878A,1
#7288A0,1
#4D5A58,1
#66796F,1
#5C6551,1
#525A4A,1
#848180,1
#968081,1
#7D8282,1
#A1A693,1
#7F7569,1
#A5A8A5,1
#545857,1
#6E8567,1
#7C8B98,1
#7F685A,1
#6E6F5B,1
#7C6C5D,1
#B38039,1
#A2A09E,1
#91908B,1
#8F8A86,1
#72786A,1
#89907E,1
#676E5E,1
#8C8D8B,1
#979782,1
#7B9650,1
#4C622B,1
#283621,1
#9BA29B,1
#6D6D6A,1
#728168,1
#97A48F,1
#ADB2AD,1
#606755,1
#9FB494,1
#93A083,1
#94A595,1
#7C7571,1
#776964,1
#80807B,1
#7BA367,1
#56643F,1
#AEBBC8,1
#B5B8B3,1
#73756F,1
#63645D,1
#E3E5E4,1
#545553,1
#70797C,1
#86A736,1
#6B8624,1
#5E789A,1
#576942,1
#7DBD43,1
#E5E0DE,1
#1A1C11,1
#A4AE99,1
#C8CACB,1
#C0C3C4,1
#919F7C,1
#C0C2BF,1
#758673,1
#A0A174,1
#A0A97B,1
#2C311C,1
#7F7A71,1
#83886F,1
#6E655B,1
#727161,1
#6B6B44,1
#4A4639,1
#607442,1
#9FA09E,1
#898A87,1
#848583,1
#898A88,1
#8A8A88,1
#8E8F8D,1
#8E8E8C,1
#8E8E8C,1
#96807E,1
#817674,1
#152706,1
#495937,1
#404233,1
#C04C61,1
#D95C6E,1
#828586,1
#94B075,1
#A0C082,1
#93B37E,1
#7C9673,1
#69786A,1
#758977,1
#87A474,1
#76984B,1
#81A05F,1
#8EB85A,1
#8AB459,1
#6E7B68,1
#C7EB88,1
#819867,1
#9FCA59,1
#82AE4C,1
#67814E,1
#586F4B,1
#89A86E,1
#90B072,1
#D0D9C0,1
#78858F,1
#676E6F,1
#5C4D4A,1
#6E584C,1
#838C83,1
#6D6F65,1
#6C7961,1
#928C79,1
#6E6056,1
#C3C8B9,1
#787B6F,1
#A1AEB4,1
#90959C,1
#AFA897,1
#99A192,1
#8A9286,1
#7E827E,1
#9A9D9B,1
#82887F,1
#838883,1
#5C6353,1
#AFBFCC,1
#70716D,1
#4A5C4F,1
#181F13,1
#9CB18B,1
#93A785,1
#43443C,1
#5B6256,1
#384419,1
#798A89,1
#656864,1
#706569,1
#777070,1
#96A1A8,1
#9A868E,1
#A9B4B9,1
#65797A,1
#C6CCCC,1
#8B928B,1
#FCFCFC,1
#A7A9A9,1
#90999A,1
#AD6165,1
#898880,1
#8D8B81,1
#8C8787,1
#525D4E,1
#585955,1
#6B7172,1
#91989B,1
#616A63,1
#83846D,1
#827E7A,1
#70685B,1
#89867F,1
#585B4D,1
#7B8174,1
#808387,1
#6E7376,1
#997F88,1
#8A787A,1
#7A7F78,1
#939591,1
#7D7262,1
#E2AF23,1
#B8911E,1
#C0A162,1
#C6A55D,1
#C69E48,1
#8C6C65,1
#826254,1
#6D602B,1
#F2F2EE,1
#7B897D,1
#F4FAFD,1
#ADBED6,1
#A8AEB3,1
#C49984,1
#827162,1
#887C3B,1
#686C6B,1
#85766E,1
#54584F,1
#7C7767,1
#636055,1
#7E817A,1
#959691,1
#7D807D,1
#817B77,1
#7C8488,1
#767F85,1
#3D4951,1
#798187,1
#8E8F91,1
#7F807E,1
#80817F,1
#797D7C,1
#777A75,1
#8F7D76,1
#8D7C74,1
#707776,1
#7D6D64,1
#827D78,1
#948577,1
#81867B,1
#808579,1
#7C8178,1
#7E493E,1
#E2E3DF,1
#AC9D76,1
#657C8D,1
#4C515E,1
#757891,1
#8B8CA0,1
#727B7E,1
#8D989F,1
#7B6268,1
#9C5252,1
#856D6E,1
#B3B1B3,1
#454B4A,1
#595C30,1
#777D51,1
#75835F,1
#889573,1
#7B835A,1
#949388,1
#A08E7B,1
#AD9988,1
#7C7D7B,1
#8C8D88,1
#81807F,1
#A1A895,1
#6D7765,1
#666A5D,1
#7F8577,1
#C0B5A7,1
#515354,1
#909492,1
#636665,1
#7B807C,1
#849C95,1
#8B8C86,1
#5E6360,1
#4C504C,1
#7D837B,1
#6B706A,1
#2A2F25,1
#7E807E,1
#696A66,1
#2E302A,1
#F5F6F6,1
#565E58,1
#798589,1
#778796,1
#62787E,1
#B5B4AF,1
#9CA8AB,1
#7A848F,1
#6E767A,1
#828F9F,1
#899797,1
#8A979C,1
#848674,1
#A9A69E,1
#B2ACAB,1
#766E62,1
#6B7579,1
#626C71,1
#869798,1
#86A3A9,1
#7A99A2,1
#A7ADAF,1
#6E726D,1
#696E6B,1
#41727C,1
#29A6A3,1
#1BE2CA,1
#B4A8A3,1
#86877B,1
#818484,1
#979697,1
#6E6F6F,1
#A7A8A6,1
#9E9E8E,1
#7E7E84,1
#7995A2,1
#708182,1
#6F834F,1
#646E5B,1
#7B7D74,1
#EE5E42,1
#252A1F,1
#4B494A,1
#7D8D66,1
#45533A,1
#54647E,1
#6F77A4,1
#536C38,1
#6B8D49,1
#658A43,1
#A8BCCF,1
#9EADBB,1
#8EBAE2,1
#90BADD,1
#71797C,1
#979E92,1
#969B90,1
#706D7E,1
#686C5F,1
#8F9595,1
#B8C1CB,1
#A7AC9A,1
#A3A992,1
#647C4C,1
#657C50,1
#727F54,1
#749455,1
#8A927A,1
#5B814D,1
#5D844F,1
#777D4A,1
#6A983E,1
#69963D,1
#758B57,1
#6A7B55,1
#6F6D46,1
#787849,1
#818459,1
#698953,1
#5D6552,1
#565D4F,1
#3A3B32,1
#222318,1
#1A1115,1
#505B42,1
#423E32,1
#353223,1
#333123,1
#6A6A60,1
#4E686F,1
#46534F,1
#79827E,1
#606858,1
#6A7651,1
#676D4D,1
#7B8665,1
#6E7E7A,1
#758351,1
#859589,1
#8E9F91,1
#84918C,1
#AAB6AD,1
#9AA49D,1
#7A847D,1
#858F87,1
#99A29C,1
#8F9A93,1
#A4AFA8,1
#A0ABA3,1
#A5AEA8,1
#98A09B,1
#88968C,1
#A7B3AA,1
#A1AAA4,1
#A3ADA6,1
#A2AAA4,1
#8B938E,1
#A4ACA7,1
#A1A9A2,1
#A2A8A4,1
#A0A8A2,1
#8A8E8C,1
#A0A5A2,1
#A2A5A2,1
#9EA49F,1
#51514E,1
#9DA79D,1
#A4AAA6,1
#AAAEAC,1
#A5A8A6,1
#A1A4A2,1
#9A9F9D,1
#8A8F8C,1
#38392F,1
#809178,1
#71826F,1
#626A60,1
#778378,1
#747F71,1
#52584D,1
#636A5E,1
#5C6458,1
#7D8C75,1
#888975,1
#828A6D,1
#919A7A,1
#6C806E,1
#B8BFBC,1
#9AA09D,1
#848D88,1
#9BA39F,1
#999D9A,1
#9DA29E,1
#9EA29F,1
#A1A2A0,1
#969C9A,1
#ACB0AE,1
#A8ADAA,1
#959A97,1
#959B97,1
#60605E,1
#5F635F,1
#717674,1
#686F6B,1
#6A726D,1
#737A77,1
#5F6562,1
#636865,1
#56625A,1
#3D423E,1
#8E9590,1
#808981,1
#7B857C,1
#959B97,1
#989D9B,1
#919895,1
#8E9391,1
#939996,1
#838584,1
#757675,1
#797E7C,1
#747473,1
#6F7271,1
#767977,1
#5C6560,1
#7F8582,1
#797F7E,1
#7D8382,1
#858B8B,1
#878F8D,1
#536744,1
#50683F,1
#120F10,1
#5F6854,1
#798471,1
#787F6D,1
#627554,1
#8E9492,1
#979D9A,1
#9EA4A4,1
#808784,1
#A2A6A5,1
#8F9691,1
#9CA39F,1
#1F1F1F,1
#212320,1
#262720,1
#2E302D,1
#130C13,1
#281715,1
#1E1612,1
#232318,1
#1A2424,1
#1C1811,1
#3B5147,1
#344E44,1
#636A5B,1
#8F9E90,1
#A5ADA6,1
#A4ABA6,1
#A2A9A4,1
#909290,1
#808682,1
#1A0F0E,1
#10060E,1
#280608,1
#6B6F5D,1
#968A77,1
#78957C,1
#96A292,1
#9CA59A,1
#7E7671,1
#927C72,1
#908285,1
#807975,1
#7A7A6B,1
#4B4C43,1
#82524C,1
#6E7061,1
#51544E,1
#333A3D,1
#937E7A,1
#8C7373,1
#676966,1
#73726D,1
#7D7770,1
#977E87,1
#817971,1
#BA6273,1
#727053,1
#7E7A61,1
#787354,1
#7F8363,1
#77815C,1
#6D8173,1
#7B7865,1
#7F936F,1
#917F67,1
#6F6D5C,1
#757667,1
#82857E,1
#8F9087,1
#515D56,1
#637F6E,1
#CC9078,1
#846E6A,1
#599D9B,1
#838E69,1
#807E76,1
#738269,1
#758369,1
#717370,1
#7C7B71,1
#7A7068,1
#6D7764,1
#6B7264,1
#58514C,1
#7D7364,1
#73696A,1
#647071,1
#6F757B,1
#6F8177,1
#71808C,1
#697473,1
#907F71,1
#6C8794,1
#606764,1
#9F7571,1
#B08278,1
#5C554C,1
#595144,1
#343028,1
#58524A,1
#363129,1
#A17C75,1
#AA99A0,1
#7D6A66,1
#8F6C6A,1
#9C7472,1
#A0756D,1
#976F6C,1
#926D6A,1
#A05C5B,1
#A35C5A,1
#6D7850,1
#78865E,1
#6F825A,1
#7B8D93,1
#7F7E66,1
#817F66,1
#8B8A7E,1
#918980,1
#8B7F78,1
#86776A,1
#74825F,1
#836E61,1
#BD7756,1
#687548,1
#617030,1
#658769,1
#AFC1D6,1
#B9BFCA,1
#737270,1
#5E7083,1
#A19F90,1
#747B61,1
#808C6C,1
#728360,1
#8D8471,1
#848C8F,1
#776A58,1
#929595,1
#80887E,1
#787571,1
#726E6E,1
#7F9AB7,1
#635B56,1
#60565C,1
#7A7C6A,1
#8F7E8C,1
#888284,1
#836A63,1
#917472,1
#8C997E,1
#6D6C54,1
#83896F,1
#8B8A84,1
#8E8B81,1
#887F70,1
#AF8B83,1
#7B915F,1
#55523F,1
#57523D,1
#858C91,1
#8D8270,1
#8E8167,1
#695B39,1
#778066,1
#857C7A,1
#827A6D,1
#4C604E,1
#72534E,1
#667582,1
#56544F,1
#525451,1
#69725F,1
#564242,1
#5B5F55,1
#667068,1
#252821,1
#1E2D39,1
#1E2124,1
#302A13,1
#5E7653,1
#5A544D,1
#CABFA8,1
#A6A494,1
#C9BFA9,1
#D0DEDF,1
#8FA992,1
#899F8B,1
#6F8776,1
#545745,1
#5D8545,1
#93B284,1
#788662,1
#74875D,1
#717671,1
#9EA0A2,1
#949391,1
#A29E9A,1
#82796B,1
#766D5D,1
#82816D,1
#81816D,1
#745747,1
#6A6661,1
#5C5C5C,1
#968A61,1
#9F9266,1
#A86C53,1
#8C614C,1
#936547,1
#905B3F,1
#A36C44,1
#906038,1
#785843,1
#42332B,1
#8E7C63,1
#A38A70,1
#A68D72,1
#8D6E4E,1
#A66D45,1
#A17154,1
#B18968,1
#B9775D,1
#B8745C,1
#AD6C52,1
#B4755A,1
#84654C,1
#7B5E45,1
#746A55,1
#7A6F59,1
#75674A,1
#998B6F,1
#71654B,1
#6C5E48,1
#71714D,1
#8A6150,1
#C29C6A,1
#817764,1
#8F9A78,1
#969E82,1
#808974,1
#99776F,1
#CBD1D9,1
#A7AEA8,1
#6A774E,1
#5B625C,1
#636A67,1
#576343,1
#697855,1
#89A1B0,1
#858D90,1
#798185,1
#6D746D,1
#707478,1
#465053,1
#858F98,1
#8F98A5,1
#72848F,1
#8D9495,1
#727F89,1
#646B6D,1
#70706C,1
#756361,1
#8B8C82,1
#8D726E,1
#5E5E57,1
#887B6C,1
